funding_time,funding_rate
1758124800003,0.00003975
1758153600006,0.00010000
1758182400002,0.00010000
1758211200000,-0.00000939
1758240000000,0.00010000
1758268800005,0.00009189
1758297600000,0.00002587
1758326400000,0.00001904
1758355200000,-0.00002230
1758384000002,-0.00004396
1758412800000,0.00000251
1758441600000,0.00006358
1758470400000,0.00000258
1758499200005,-0.00005656
1758528000003,-0.00000302
1758556800000,-0.00005273
1758585600000,-0.00002976
1758614400001,0.00006263
1758643200000,0.00002595
1758672000003,0.00004192
1758700800001,0.00010000
1758729600002,0.00001190
1758758400000,-0.00002236
1758787200001,-0.00002580
1758816000000,0.00000657
1758844800000,0.00005455
1758873600000,0.00001003
1758902400008,0.00003672
1758931200000,0.00004207
1758960000010,0.00010000
1758988800003,0.00009333
1759017600000,0.00010000
1759046400000,0.00006135
1759075200000,0.00006690
1759104000000,0.00010000
1759132800002,0.00010000
1759161600001,0.00007355
1759190400002,0.00010000
1759219200005,0.00010000
1759248000000,0.00003778
1759276800000,0.00010000
1759305600000,0.00007848
1759334400000,0.00010000
1759363200000,0.00010000
1759392000013,0.00010000
1759420800000,0.00010000
1759449600006,0.00010000
1759478400006,0.00010000
1759507200000,0.00008877
1759536000001,0.00010000
1759564800000,0.00010000
1759593600000,0.00008330
1759622400000,0.00007059
1759651200003,0.00010000
1759680000009,0.00010000
1759708800004,0.00008977
1759737600002,0.00007555
1759766400004,0.00005508
1759795200000,0.00004592
1759824000003,0.00007721
1759852800000,0.00010000
1759881600000,0.00005695
1759910400006,0.00010000
1759939200002,0.00010000
1759968000001,0.00009806
1759996800000,0.00010000
1760025600000,0.00004991
1760054400005,0.00010000
1760083200002,0.00010000
1760112000014,0.00010000
1760140800000,0.00057432
1760169600003,-0.00000802
1760198400000,0.00003329
1760227200004,-0.00004668
1760256000002,-0.00005636
1760284800000,-0.00001282
1760313600003,0.00003797
1760342400002,-0.00001788
1760371200003,-0.00001914
1760400000000,-0.00003336
1760428800000,0.00000233
1760457600000,-0.00004918
1760486400006,-0.00009405
1760515200002,0.00001600
1760544000000,0.00006730
1760572800000,-0.00008084
1760601600003,-0.00002325
1760630400002,-0.00002321
1760659200001,-0.00005261
1760688000005,0.00002704
1760716800003,-0.00003349
1760745600000,-0.00010082
1760774400002,-0.00002362
1760803200001,0.00006034
1760832000001,0.00001933
1760860800001,-0.00002220
1760889600001,-0.00003395
1760918400004,0.00004040
1760947200001,-0.00001355
1760976000000,0.00000515
1761004800009,0.00002521
1761033600000,0.00003563
1761062400000,0.00005514
1761091200004,0.00010000
1761120000000,-0.00003509
1761148800000,0.00001503
1761177600000,0.00006431
1761206400001,0.00006034
1761235200004,0.00004127
1761264000000,0.00001241
1761292800000,0.00004064
1761321600009,0.00006405
1761350400000,0.00009798
1761379200001,-0.00002559
1761408000001,0.00001732
1761436800001,-0.00001453
1761465600001,0.00007004
1761494400000,0.00010000
1761523200000,0.00010000
1761552000005,0.00007243
1761580800000,0.00010000
1761609600000,0.00005560
1761638400000,0.00000533
1761667200004,-0.00020355
1761696000004,-0.00008218
1761724800005,-0.00006050
1761753600000,0.00010000
1761782400004,0.00005287
1761811200008,0.00004647
1761840000001,0.00001073
1761868800000,-0.00009413
1761897600008,0.00006403
1761926400007,0.00006680
1761955200001,0.00007897
1761984000000,0.00004299
1762012800000,0.00007862
1762041600007,0.00002691
1762070400000,0.00003847
1762099200001,0.00008240
1762128000000,0.00004957
1762156800010,-0.00003575
1762185600000,-0.00013799
1762214400002,-0.00010215
1762243200004,0.00004730
1762272000000,-0.00000518
1762300800000,-0.00003802
1762329600000,0.00003030
1762358400004,-0.00007658
1762387200001,-0.00013515
1762416000000,0.00005039
1762444800001,-0.00001260
1762473600005,0.00003980
1762502400003,0.00008782
1762531200005,0.00003631
1762560000011,0.00010000
1762588800015,0.00010000
1762617600001,0.00009825
1762646400004,0.00002154
1762675200000,0.00002119
1762704000005,0.00004777
1762732800000,0.00005449
1762761600000,0.00003721
1762790400003,0.00002546
1762819200007,0.00009526
1762848000000,0.00008625
1762876800009,0.00009754
1762905600000,0.00010000
1762934400002,0.00010000
1762963200000,0.00005074
1762992000002,0.00003207
1763020800000,0.00003358
1763049600001,0.00002579
1763078400000,-0.00002730
1763107200000,0.00010000
1763136000001,0.00010000
1763164800005,0.00002672
1763193600000,0.00010000
1763222400001,0.00010000
1763251200001,0.00000951
1763280000000,0.00003958
1763308800000,0.00003786
1763337600003,-0.00001665
1763366400003,-0.00000540
1763395200000,-0.00000087
1763424000002,-0.00003415
1763452800004,0.00004630
1763481600000,0.00002823
1763510400000,0.00005514
1763539200000,0.00001245
1763568000008,0.00001254
1763596800000,-0.00001865
1763625600000,0.00010000
1763654400000,0.00010000
1763683200001,-0.00015780
1763712000000,0.00007522
1763740800001,0.00003424
1763769600004,0.00001090
1763798400000,0.00007600
1763827200000,-0.00000452
1763856000000,0.00003615
1763884800008,-0.00009780
1763913600003,-0.00003088
1763942400004,-0.00002792
1763971200000,-0.00000572
1764000000006,0.00004943
1764028800000,-0.00001986
1764057600009,0.00000613
1764086400007,-0.00005005
1764115200001,0.00007979
1764144000001,0.00002941
1764172800000,-0.00007432
1764201600013,0.00009463
1764230400000,0.00005873
1764259200004,-0.00006650
1764288000008,0.00004299
1764316800000,-0.00001809
1764345600008,-0.00001096
1764374400000,-0.00001591
1764403200005,0.00001103
1764432000001,-0.00001574
1764460800003,-0.00001553
1764489600000,0.00006586
1764518400004,-0.00002414
1764547200000,-0.00006376
1764576000004,-0.00008228
1764604800000,-0.00003995
1764633600004,-0.00015238
1764662400000,0.00001174
1764691200000,-0.00004984
1764720000000,-0.00007158
1764748800000,0.00002691
1764777600005,0.00010000
1764806400012,0.00009214
1764835200000,0.00010000
1764864000011,0.00010000
1764892800000,0.00010000
1764921600000,0.00009294
1764950400010,0.00000596
1764979200001,-0.00002349
1765008000001,-0.00007247
1765036800008,0.00001203
1765065600000,0.00005328
1765094400004,0.00001846
1765123200000,0.00001119
1765152000000,-0.00000988
1765180800000,0.00002536
1765209600001,0.00008550
1765238400001,0.00006152
1765267200001,0.00007112
1765296000007,-0.00000670
1765324800007,0.00010000
1765353600002,0.00000928
1765382400012,0.00004426
1765411200001,0.00006699
1765440000000,-0.00004902
1765468800000,-0.00003454
1765497600005,0.00007853
1765526400007,0.00010000
1765555200002,0.00002447
1765584000001,0.00003614
1765612800006,0.00003860
1765641600000,0.00000310
1765670400000,0.00009021
1765699200003,0.00002836
1765728000005,-0.00001665
1765756800000,-0.00001431
1765785600000,0.00001761
1765814400000,0.00002815
1765843200002,-0.00002574
1765872000000,-0.00000212
1765900800002,0.00001404
1765929600004,0.00000003
1765958400000,0.00005023
1765987200000,0.00002307
1766016000005,-0.00003369
1766044800007,-0.00001396
1766073600001,-0.00000746
1766102400000,-0.00002601
1766131200001,0.00005538
1766160000000,0.00010000
1766188800005,0.00009022
1766217600000,0.00003933
1766246400002,0.00007723
1766275200000,0.00007345
1766304000009,0.00006384
1766332800000,-0.00004889
1766361600000,0.00002744
1766390400005,0.00004834
1766419200009,0.00009503
1766448000000,0.00010000
1766476800000,0.00001442
1766505600001,-0.00000205
1766534400001,0.00000679
1766563200001,-0.00008013
1766592000000,0.00000974
1766620800000,0.00005958
1766649600001,0.00006071
1766678400005,0.00007288
1766707200004,0.00004371
1766736000001,0.00004849
1766764800007,0.00003685
1766793600000,0.00010000
1766822400000,0.00010000
1766851200011,0.00010000
1766880000008,0.00010000
1766908800000,0.00010000
1766937600000,0.00004956
1766966400016,0.00010000
1766995200001,-0.00000366
1767024000000,-0.00001282
1767052800005,0.00001826
1767081600001,0.00005293
1767110400003,0.00010000
1767139200004,0.00004611
1767168000001,0.00006597
1767196800001,0.00008448
1767225600008,0.00004300
1767254400002,0.00009071
1767283200001,0.00010000
1767312000006,0.00010000
1767340800007,0.00010000
1767369600000,0.00006094
1767398400001,0.00010000
1767427200000,0.00008646
1767456000000,0.00007367
1767484800000,0.00006560
1767513600000,0.00002008
1767542400001,0.00001840
1767571200000,0.00004214
1767600000000,0.00002032
1767628800000,0.00009361
1767657600010,0.00010000
1767686400000,0.00007572
1767715200000,0.00003418
1767744000001,0.00010000
1767772800001,-0.00003648
1767801600001,-0.00001101
1767830400001,0.00002697
1767859200000,0.00003137
1767888000000,0.00002764
1767916800003,0.00000345
1767945600000,0.00004386
1767974400001,0.00002723
1768003200000,0.00008566
1768032000002,0.00005394
1768060800001,0.00010000
1768089600003,0.00003688
1768118400006,0.00010000
1768147200000,0.00010000
1768176000005,0.00009991
1768204800000,0.00000214
1768233600000,0.00004422
1768262400007,0.00005729
1768291200009,0.00010000
1768320000002,0.00005037
1768348800000,0.00008807
1768377600001,0.00010000
1768406400004,0.00010000
1768435200000,0.00010000
1768464000004,-0.00006864
1768492800002,0.00006289
1768521600000,-0.00001847
1768550400000,0.00004208
1768579200001,-0.00002730
1768608000000,0.00005200
1768636800000,0.00003639
1768665600002,-0.00002262
1768694400001,0.00007421
1768723200000,0.00004126
1768752000000,0.00007729
1768780800007,-0.00001732
1768809600007,-0.00001356
1768838400007,-0.00002473
1768867200005,0.00005990
1768896000001,0.00010000
1768924800009,-0.00004574
1768953600001,0.00000852
1768982400011,0.00006116
1769011200011,-0.00004328
1769040000010,0.00008059
1769068800003,0.00005387
1769097600005,-0.00005304
1769126400005,0.00000232
1769155200000,0.00007305
1769184000011,-0.00002595
1769212800011,-0.00003665
1769241600002,0.00005168
1769270400001,0.00001336
1769299200002,0.00002201
1769328000011,-0.00001369
1769356800005,0.00000282
1769385600000,-0.00000756
1769414400003,0.00007321
1769443200000,0.00010000
1769472000002,0.00007457
1769500800000,0.00010000
1769529600000,-0.00000634
1769558400000,0.00005444
1769587200000,0.00007667
1769616000000,-0.00006607
1769644800000,0.00006150
1769673600009,0.00001058
1769702400000,-0.00007431
1769731200008,-0.00004062
1769760000000,0.00006770
1769788800001,0.00001978
1769817600000,-0.00001269
1769846400001,0.00000344
1769875200009,-0.00010308
1769904000001,-0.00010607
1769932800004,0.00002507
1769961600000,0.00001421
1769990400000,-0.00001263
1770019200014,0.00005550
1770048000000,-0.00003195
1770076800000,0.00003863
1770105600007,0.00000458
1770134400000,-0.00000523
1770163200002,-0.00003171
1770192000007,0.00002969
1770220800000,-0.00000523
1770249600011,-0.00002722
1770278400000,0.00001129
1770307200007,-0.00006399
1770336000000,-0.00002074
1770364800001,-0.00002558
1770393600000,-0.00002394
1770422400003,0.00000593
1770451200000,0.00004110
1770480000010,0.00003279
1770508800003,0.00004392
1770537600000,-0.00005573
1770566400000,-0.00007491
1770595200002,0.00002153
1770624000001,0.00000129
1770652800007,-0.00004513
1770681600000,0.00001324
1770710400007,0.00000263
1770739200000,-0.00005494
1770768000000,-0.00001183
1770796800006,-0.00001418
1770825600000,-0.00005962
1770854400000,0.00001726
1770883200001,0.00003961
1770912000001,0.00002851
1770940800007,0.00006529
1770969600003,0.00005248
1770998400005,0.00003670
1771027200002,0.00009138
1771056000004,0.00001745
1771084800002,-0.00000793
1771113600000,0.00000515
1771142400002,0.00004087
1771171200000,0.00004857
1771200000001,0.00005494
1771228800003,0.00006873
1771257600000,0.00003435
1771286400008,0.00007100
1771315200001,0.00006486
1771344000002,0.00002673
1771372800000,-0.00002339
1771401600000,0.00001049
1771430400011,0.00003612
1771459200013,-0.00005329
1771488000000,-0.00002660
1771516800003,-0.00007942
1771545600000,-0.00001051
1771574400000,0.00003210
1771603200000,0.00007079
1771632000004,0.00005047
1771660800000,-0.00007203
1771689600005,-0.00008680
1771718400001,-0.00002400
1771747200004,-0.00010907
1771776000000,0.00000330
1771804800001,-0.00001406
1771833600000,-0.00008019
1771862400000,-0.00006372
1771891200007,-0.00002267
1771920000000,-0.00002267
1771948800001,-0.00003421
1771977600001,-0.00001029
1772006400007,-0.00008139
1772035200000,0.00010000
1772064000000,0.00010000
1772092800006,-0.00002061
1772121600002,-0.00001255
1772150400007,0.00005838
1772179200000,0.00000330
1772208000001,0.00002340
1772236800000,-0.00002014
1772265600000,-0.00006349
1772294400004,-0.00004766
1772323200005,-0.00000343
1772352000000,-0.00005261
1772380800002,-0.00000498
1772409600001,0.00007252
1772438400007,0.00000597
1772467200000,0.00004858
1772496000000,0.00004425
1772524800000,-0.00006164
1772553600007,-0.00004232
1772582400001,0.00004078
1772611200005,0.00006500
1772640000000,0.00003291
1772668800000,0.00001027
1772697600000,0.00010000
1772726400004,-0.00002258
1772755200001,0.00010000
1772784000001,-0.00001258
1772812800004,-0.00002312
1772841600001,-0.00009076
1772870400012,0.00001589
1772899200001,-0.00007633
1772928000001,-0.00009555
1772956800000,-0.00005878
1772985600002,-0.00010422
1773014400000,-0.00003500
1773043200004,0.00006905
1773072000003,0.00002036
1773100800012,-0.00000809
1773129600002,0.00007617
1773158400001,0.00002327
1773187200000,-0.00011837
1773216000007,-0.00004595
1773244800010,0.00006215
1773273600000,0.00010000
1773302400000,0.00007606
1773331200000,-0.00009564
1773360000006,0.00010000
1773388800001,0.00010000
1773417600000,0.00010000
1773446400001,0.00009763
1773475200000,0.00003542
1773504000007,-0.00003704
1773532800000,-0.00007218
1773561600000,0.00008708
1773590400000,0.00008243
1773619200000,0.00006380
1773648000010,0.00010000
1773676800000,0.00010000
1773705600000,0.00010000
1773734400002,0.00005036
1773763200011,0.00005683
1773792000002,0.00000872
1773820800002,0.00004350
1773849600005,-0.00004668
1773878400000,0.00000392
1773907200003,0.00001801
1773936000003,0.00004539
1773964800002,0.00001619
1773993600000,0.00004888
1774022400000,-0.00002084
1774051200000,-0.00005614
1774080000000,0.00002652
1774108800014,-0.00004699
1774137600012,-0.00000822
1774166400007,-0.00008335
1774195200002,-0.00005810
1774224000000,-0.00000611
1774252800003,-0.00005710
1774281600002,0.00004355
1774310400000,0.00008859
1774339200000,0.00005287
1774368000003,0.00008478
1774396800000,0.00004492
1774425600000,0.00007904
1774454400013,0.00005942
1774483200001,0.00000895
1774512000001,0.00001316
1774540800000,-0.00004911
1774569600006,-0.00000815
1774598400000,0.00000168
1774627200000,-0.00005927
1774656000005,-0.00009319
1774684800005,-0.00008444
1774713600000,-0.00001102
1774742400003,-0.00001379
1774771200001,0.00000600
1774800000000,-0.00005440
1774828800000,-0.00000192
1774857600005,0.00010000
1774886400000,0.00000450
1774915200000,0.00008545
1774944000000,0.00003216
1774972800000,0.00002480
1775001600000,0.00010000
1775030400000,0.00010000
1775059200000,-0.00002771
1775088000003,-0.00005242
1775116800001,-0.00006943
1775145600001,-0.00007943
1775174400000,-0.00006502
1775203200008,0.00010000
1775232000008,0.00005232
1775260800000,-0.00000943
1775289600003,0.00004011
1775318400000,0.00006901
1775347200008,-0.00002717
1775376000000,0.00003665
1775404800001,-0.00004669
1775433600004,-0.00001328
1775462400001,0.00009535
1775491200003,0.00010000
1775520000000,-0.00003514
1775548800000,0.00003813
1775577600000,-0.00001111
1775606400000,0.00010000
1775635200000,0.00008136
1775664000006,0.00000601
1775692800000,-0.00001112
1775721600010,-0.00001015
1775750400001,-0.00002514
1775779200000,0.00005707
1775808000005,-0.00003271
1775836800000,0.00008442
1775865600000,0.00007898
1775894400000,-0.00008177
1775923200003,-0.00005191
1775952000000,0.00007591
1775980800000,-0.00009660
1776009600000,-0.00009794
1776038400011,-0.00004440
1776067200006,0.00003871
1776096000000,-0.00009696
1776124800005,0.00006515
1776153600003,0.00010000
1776182400001,0.00010000
1776211200000,0.00005607
1776240000000,-0.00004006
1776268800000,0.00005945
1776297600013,0.00002354
1776326400000,0.00000095
1776355200000,0.00010000
1776384000001,0.00009473
1776412800011,0.00004273
1776441600001,0.00006056
1776470400001,0.00006651
1776499200006,-0.00005092
1776528000000,0.00003088
1776556800002,-0.00001303
1776585600010,-0.00002098
1776614400001,-0.00000505
1776643200000,0.00002404
1776672000000,0.00008444
1776700800001,0.00006670
1776729600000,0.00008413
1776758400004,0.00000513
1776787200004,0.00007885
1776816000004,0.00003848
1776844800000,0.00008870
1776873600000,0.00006117
1776902400000,0.00002803
1776931200000,-0.00008212
1776960000004,0.00005640
1776988800006,0.00005999
1777017600000,0.00006968
1777046400000,0.00010000
1777075200000,0.00005814
1777104000002,0.00001851
1777132800002,-0.00001546
1777161600003,-0.00004377
1777190400007,-0.00001423
1777219200004,0.00003512
1777248000004,0.00001288
1777276800000,-0.00003114
1777305600002,0.00005960
1777334400001,-0.00005693
1777363200000,0.00002323
1777392000004,0.00010000
1777420800006,0.00003567
1777449600011,0.00010000
1777478400003,0.00001657
1777507200002,-0.00002708
1777536000000,-0.00001561
1777564800000,0.00005023
1777593600000,-0.00003336
1777622400005,-0.00001845
1777651200000,-0.00001630
1777680000006,0.00003523
1777708800000,0.00000988
1777737600010,0.00000339
1777766400005,0.00000826
1777795200003,-0.00010504
1777824000000,-0.00001616
1777852800000,0.00001851
1777881600000,0.00010000
1777910400003,-0.00002000
1777939200000,0.00007838
1777968000011,-0.00003977
1777996800000,0.00010000
1778025600010,0.00008723
1778054400000,0.00001282
1778083200002,0.00010000
1778112000000,0.00003247
1778140800000,0.00009173
1778169600004,0.00004394
1778198400003,0.00001110
1778227200002,0.00002865
1778256000003,0.00006506
1778284800000,0.00010000
1778313600001,0.00010000
1778342400002,0.00000399
1778371200003,-0.00002533
1778400000000,0.00003399
1778428800000,0.00010000
1778457600000,0.00004478
1778486400000,0.00006609
1778515200000,0.00006345
1778544000002,-0.00000296
1778572800008,-0.00001721
1778601600000,0.00003909
1778630400010,0.00005444
1778659200003,0.00007858
1778688000001,-0.00004309
1778716800005,0.00000477
1778745600000,0.00004498
1778774400000,0.00004869
1778803200000,0.00001749
1778832000016,0.00000061
1778860800012,-0.00004087
1778889600005,0.00002026
1778918400000,-0.00004367
1778947200005,0.00001378
1778976000000,0.00000552
1779004800010,0.00006037
1779033600009,-0.00001723
1779062400007,-0.00005536
1779091200002,-0.00001824
1779120000007,-0.00005782
1779148800001,-0.00001820
1779177600001,-0.00002608
1779206400009,0.00002558
1779235200001,-0.00004963
1779264000006,0.00005433
1779292800000,0.00008731
1779321600001,0.00003532
1779350400000,-0.00004171
1779379200000,-0.00001569
1779408000000,-0.00002101
1779436800004,0.00008385
1779465600001,-0.00002266
1779494400009,0.00003622
1779523200001,-0.00002227
1779552000003,-0.00004276
1779580800011,0.00003387
1779609600008,-0.00006165
1779638400000,0.00002261
1779667200001,-0.00003974
1779696000001,0.00004423
1779724800001,0.00010000
1779753600000,-0.00005673
1779782400003,0.00001604
1779811200000,0.00004852
1779840000000,-0.00002783
1779868800004,-0.00003948
1779897600009,0.00005393
1779926400001,-0.00000219
1779955200000,-0.00002695
1779984000001,0.00000128
1780012800000,0.00006351
1780041600001,0.00010000
1780070400008,0.00004033
1780099200000,0.00007849
1780128000001,-0.00002660
1780156800000,0.00003947
1780185600000,-0.00006006
1780214400000,-0.00000361
1780243200004,-0.00003646
1780272000001,0.00002725
1780300800001,0.00006309
1780329600000,0.00007945
1780358400000,0.00002889
1780387200000,-0.00002884
1780416000000,-0.00002845
1780444800013,0.00000010
1780473600000,-0.00001453
1780502400001,0.00004525
1780531200009,-0.00002510
1780560000000,-0.00002348
1780588800003,-0.00002464
1780617600000,0.00002365
1780646400004,-0.00000323
1780675200009,0.00002166
1780704000000,-0.00000051
1780732800000,0.00005775
1780761600000,0.00004422
1780790400001,-0.00001067
1780819200000,0.00004157
1780848000000,-0.00007423
1780876800000,0.00003370
1780905600005,-0.00002033
1780934400004,0.00005826
1780963200000,-0.00000542
1780992000000,-0.00002314
1781020800001,-0.00006413
1781049600001,-0.00001252
1781078400011,0.00004559
1781107200009,-0.00000060
1781136000000,-0.00003729
1781164800004,0.00004053
1781193600000,0.00001550
1781222400000,-0.00003460
1781251200000,-0.00002628
1781280000000,0.00003648
1781308800000,-0.00002814
1781337600007,0.00007698
1781366400002,-0.00001872
1781395200005,-0.00004615
1781424000009,-0.00000678
1781452800000,-0.00003278
1781481600013,-0.00001683
1781510400013,0.00007946
1781539200004,0.00009538
1781568000000,0.00001387
1781596800000,0.00003963
1781625600001,0.00001998
1781654400012,0.00003664
1781683200000,0.00007695
1781712000000,0.00002742
1781740800002,0.00002109
1781769600000,-0.00000644
1781798400001,-0.00002617
1781827200005,0.00001999
1781856000001,-0.00004107
1781884800001,-0.00004341
1781913600001,0.00005440
1781942400000,-0.00007906
1781971200001,-0.00003775
1782000000000,-0.00005221
1782028800000,-0.00007852
1782057600000,0.00006487
1782086400000,0.00006907
1782115200000,-0.00000806
1782144000002,0.00004281
1782172800003,-0.00002679
1782201600005,0.00004679
1782230400002,-0.00003464
1782259200005,-0.00007671
1782288000005,0.00002085
1782316800003,-0.00001390
1782345600000,-0.00007351
1782374400000,-0.00002829
1782403200000,0.00003132
1782432000010,-0.00007995
1782460800002,0.00005244
1782489600000,0.00007633
1782518400000,-0.00008057
1782547200000,-0.00000799
1782576000009,-0.00002900
1782604800000,0.00006024
1782633600013,-0.00005331
1782662400000,-0.00000228
1782691200006,0.00000648
1782720000013,0.00004126
1782748800004,0.00005566
1782777600000,0.00007680
1782806400000,0.00002502
1782835200005,0.00006925
1782864000000,0.00002708
1782892800000,0.00007005
1782921600000,0.00005206
1782950400000,0.00004302
1782979200000,0.00010000
1783008000000,0.00010000
1783036800000,0.00010000
1783065600007,0.00005003
1783094400000,0.00010000
1783123200000,0.00006922
1783152000000,0.00007488
1783180800007,0.00010000
1783209600003,0.00002234
1783238400001,0.00001892
1783267200000,0.00003408
1783296000000,0.00003649
1783324800000,0.00009368
1783353600000,0.00007359
1783382400000,0.00008478
1783411200000,-0.00002157
1783440000000,0.00010000
1783468800000,0.00001856
1783497600000,0.00002762
1783526400000,0.00006672
1783555200000,-0.00001050
1783584000001,0.00010000
1783612800001,0.00010000
1783641600000,0.00004591
1783670400005,0.00001056
1783699200005,0.00006594
1783728000000,0.00000959
1783756800000,0.00007774
1783785600000,0.00007468
1783814400000,0.00000954
1783843200003,0.00000471
1783872000000,0.00008600
1783900800000,-0.00002742
1783929600001,-0.00003898
1783958400004,0.00001487
1783987200000,-0.00008490
1784016000002,0.00010000
1784044800001,0.00002102
1784073600005,0.00001010
1784102400002,0.00010000
1784131200000,0.00010000
1784160000000,-0.00005364
1784188800003,-0.00000668
1784217600002,0.00006611
1784246400000,0.00009579
1784275200010,0.00006005
1784304000004,0.00010000
1784332800000,0.00000257
1784361600000,0.00006611
1784390400001,0.00007043
1784419200003,0.00007052
1784448000000,0.00001289
1784476800001,0.00008985
1784505600000,-0.00000292
1784534400001,0.00009696
1784563200004,0.00010000
1784592000001,0.00002846
1784620800000,0.00010000
1784649600002,0.00009635
1784678400000,0.00005228
1784707200000,-0.00000147
1784736000001,0.00004575
1784764800000,0.00003587
1784793600000,-0.00000467
1784822400000,0.00002513
1784851200000,-0.00000037
1784880000000,0.00003715
1784908800008,0.00010000
1784937600002,0.00002468
1784966400000,0.00006338
1784995200000,0.00004817
1785024000000,0.00003740
1785052800002,0.00000383
1785081600000,0.00010000
1785110400010,0.00006444
1785139200000,0.00010000
1785168000001,-0.00003441
1785196800000,0.00002325
1785225600000,0.00000005
1785254400000,0.00010000
1785283200000,0.00003179
1785312000002,0.00006149
1785340800000,0.00009094
1785369600000,-0.00000120
1785398400000,0.00001835
1785427200000,0.00000558
1785456000003,-0.00003671
1785484800000,0.00005177
1785513600000,0.00000521
1785542400001,-0.00004029
1785571200000,-0.00003330
1785600000000,-0.00005177
1785628800000,-0.00001641
1785657600000,0.00002040
1785686400000,-0.00000225
1785715200000,0.00002439
1785744000000,0.00010000
1785772800000,-0.00001522
1785801600004,0.00002801
1785830400002,0.00003144
1785859200000,0.00000892
1785888000003,-0.00008127
1785916800004,0.00004024
1785945600000,0.00002659
1785974400002,0.00001880
1786003200000,0.00008143
1786032000000,0.00005475
1786060800000,0.00002850
1786089600000,0.00006679
1786118400000,0.00009370
1786147200001,0.00000428
1786176000000,0.00003552
1786204800002,0.00004934
1786233600000,0.00007569
1786262400005,0.00008883
1786291200000,0.00001687
1786320000001,0.00010000
1786348800005,-0.00000517
1786377600000,0.00008289
1786406400000,0.00002664
1786435200006,0.00000464
1786464000000,0.00005821
1786492800001,0.00004813
1786521600000,0.00004553
1786550400000,-0.00002132
1786579200000,0.00000887
1786608000000,0.00000434
1786636800000,0.00001826
1786665600000,0.00006115
1786694400001,-0.00004516
1786723200001,-0.00000744
1786752000003,-0.00003887
1786780800002,-0.00002382
1786809600000,0.00006557
1786838400000,-0.00001719
1786867200002,0.00003650
1786896000000,0.00001309
1786924800001,0.00004449
1786953600003,-0.00004629
1786982400005,0.00000675
1787011200006,-0.00000812
1787040000001,0.00008894
1787068800003,0.00003118
1787097600000,-0.00004679
1787126400000,0.00009922
1787155200004,0.00008833
1787184000001,0.00008016
1787212800000,0.00010000
1787241600005,0.00010000
1787270400004,0.00010000
1787299200000,0.00001526
1787328000001,0.00010000
1787356800000,0.00010000
1787385600000,0.00010000
1787414400000,0.00010000
1787443200000,0.00010000
1787472000000,0.00010000
1787500800006,0.00010000
1787529600001,0.00010000
1787558400002,0.00010000
1787587200000,0.00010000
1787616000001,0.00010000
1787644800000,0.00010000
1787673600005,0.00010000
1787702400000,0.00010000
